year,make,model,mileage,title_status,location,engine,drivetrain,transmission,body_style,exterior_color,interior_color,num_modifications,sale_price,date,url
2017,BMW,F8X M4,"39,000",Clean (SC),"Fort Mill, SC 29715",3.0L Turbocharged I6,Rear-wheel drive,Automatic (7-Speed),Coupe,Silverstone Metallic,Black,9,44250,8/15/23,https://carsandbids.com/auctions/KY4PEAgE/2017-bmw-m4-coupe-competition-package
2018,BMW,F8X M4,"23,900",Clean (WA),"Lakebay, WA 98349",3.0L Turbocharged I6,Rear-wheel drive,Automatic (7-Speed),Convertible,Yas Marina Blue Metallic,Silverstone,13,57000,7/21/23,https://carsandbids.com/auctions/rw0E2vXM/2018-bmw-m4-convertible-competition-package
2015,BMW,F8X M4,"84,800",Clean (FL),"Daytona Beach, FL 32118",3.0L Turbocharged I6,Rear-wheel drive,Automatic (7-Speed),Convertible,Yas Marina Blue Metallic,Black,1,28250,7/14/23,https://carsandbids.com/auctions/rwyQLZ15/2015-bmw-m4-convertible
2016,BMW,F8X M4,"53,100",Clean (DC),"Washington, DC 20002",3.0L Turbocharged I6,Rear-wheel drive,Manual (6-Speed),Convertible,Silverstone Metallic,Black,7,41750,7/6/23,https://carsandbids.com/auctions/98OW71BQ/2016-bmw-m4-convertible
2019,BMW,F8X M4,"25,900",Clean (GA),"Duluth, GA 30096",3.0L Turbocharged I6,Rear-wheel drive,Automatic (7-Speed),Coupe,San Marino Blue,Black,1,60000,6/30/23,https://carsandbids.com/auctions/9nX1XdMl/2019-bmw-m4-cs
2015,BMW,F8X M4,"37,500",Clean (UT),"Salt Lake City, UT 84123",3.0L Turbocharged I6,Rear-wheel drive,Manual (6-Speed),Coupe,Mineral Grey Metallic,Black,3,42500,6/23/23,https://carsandbids.com/auctions/r454nxBn/2015-bmw-m4-coupe
2015,BMW,F8X M4,"52,600",Clean (WA),"Portland, OR 97220",3.0L Turbocharged I6,Rear-wheel drive,Automatic (7-Speed),Sedan,Black Sapphire Metallic,Black,0,37250,4/25/23,https://carsandbids.com/auctions/KDvgn55a/2015-bmw-m4-coupe
2016,BMW,F8X M4,"44,500",Clean (NY),"Middle Island, NY 11953",3.0L Turbocharged I6,Rear-wheel drive,Automatic (7-Speed),Coupe,Yas Marina Blue Metallic,Black,9,43000,4/5/23,https://carsandbids.com/auctions/Km2gdywN/2016-bmw-m4-coupe
2018,BMW,F8X M4,"12,200",Clean (CA),"Newport Beach, CA 92660",3.0L Turbocharged I6,Rear-wheel drive,Automatic (7-Speed),Coupe,Black Sapphire Metallic,Black,3,56000,3/27/23,https://carsandbids.com/auctions/KZBWoxxO/2018-bmw-m4-coupe-competition-package
2018,BMW,F8X M4,"35,300",Clean (CA),"Temecula, CA 92592",3.0L Turbocharged I6,Rear-wheel drive,Automatic (7-Speed),Coupe,Alpine White,Black,0,50500,3/9/23,https://carsandbids.com/auctions/92xw1OBx/2018-bmw-m4-coupe-competition-package
2020,BMW,F8X M4,"19,700",Clean (DE),"Pikesville, MD 21208",3.0L Turbocharged I6,Rear-wheel drive,Automatic (7-Speed),Coupe,Laguna Seca Blue,Black/Silver,1,56500,2/28/23,https://carsandbids.com/auctions/9AND4B58/2020-bmw-m4-coupe-m-heritage-edition
2018,BMW,F8X M4,"4,700",Clean (NY),"Jericho, NY 11753",3.0L Turbocharged I6,Rear-wheel drive,Automatic (7-Speed),Convertible,Black Sapphire Metallic,Black,2,59000,9/23/22,https://carsandbids.com/auctions/KP4PvnjL/2018-bmw-m4-convertible-competition-package
2019,BMW,F8X M4,"25,500",Clean (FL),"Orlando, FL 32819",3.0L Turbocharged I6,Rear-wheel drive,Automatic (7-Speed),Coupe,Dakar Yellow,Silverstone,6,64500,9/22/22,https://carsandbids.com/auctions/3gejjBGy/2019-bmw-m4-competition-package
2015,BMW,F8X M4,"38,400",Clean (CA),"Redding, CA 96003",3.0L Turbocharged I6,Rear-wheel drive,Automatic (7-Speed),Convertible,Yas Marina Blue,Black,3,41000,9/21/22,https://carsandbids.com/auctions/98QDXWRX/2015-bmw-m4-convertible
2015,BMW,F8X M4,"73,600",Clean (CA),"Santa Monica, CA 90403",3.0L Turbocharged I6,Rear-wheel drive,Manual (6-Speed),Coupe,Black Sapphire Metallic,Anthracite,2,34000,8/1/22,https://carsandbids.com/auctions/3y2B4Lgd/2015-bmw-m4-coupe
2019,BMW,F8X M4,"6,700",Clean (CA),"San Francisco, CA 94114",3.0L Turbocharged I6,Rear-wheel drive,Automatic (7-Speed),Coupe,Lime Rock Grey Metallic,Black,0,72150,6/27/22,https://carsandbids.com/auctions/3O7aa7Ma/2019-bmw-m4-cs
2016,BMW,F8X M4,"19,000",Clean (TX),"San Antonio, TX 78216",3.0L Turbocharged I6,Rear-wheel drive,Automatic (7-Speed),Convertible,Mineral Gray Metallic,Sakhir Orange/Black,0,48500,6/13/22,https://carsandbids.com/auctions/rkxGvwGW/2016-bmw-m4-convertible
2016,BMW,F8X M4,"24,000",Clean (TX),"Missouri City, TX 77459",3.0L Turbocharged I6,Rear-wheel drive,Automatic (7-Speed),Coupe,Mineral White,Black,7,46250,5/31/22,https://carsandbids.com/auctions/9nzzORD2/2016-bmw-m4-coupe
2018,BMW,F8X M4,"26,800",Clean (GA),"Lawrenceville, GA 30044",3.0L Turbocharged I6,Rear-wheel drive,Manual (6-Speed),Coupe,Yas Marina Blue,Black,3,56000,5/18/22,https://carsandbids.com/auctions/3oQzPO27/2018-bmw-m4-coupe-competition-package
2015,BMW,F8X M4,"31,000",Clean (TN),"Hendersonville, TN 37075",3.0L Turbocharged I6,Rear-wheel drive,Manual (6-Speed),Convertible,Yas Marina Blue Metallic,Silverstone II,2,48000,4/6/22,https://carsandbids.com/auctions/9XNjXARO/2015-bmw-m4-convertible
2017,BMW,F8X M4,"24,200",Clean (IN),"Lafayette, IN 47909",3.0L Turbocharged I6,Rear-wheel drive,Automatic (7-Speed),Coupe,Mineral White Metallic,Black,2,52000,4/1/22,https://carsandbids.com/auctions/rJl2amzv/2017-bmw-m4-coupe-competition-package
2018,BMW,F8X M4,"40,200",Clean (CA),"Moorpark, CA 93021",3.0L Turbocharged I6,Rear-wheel drive,Automatic (7-Speed),Coupe,Yas Marina Blue,Black,8,57000,1/14/22,https://carsandbids.com/auctions/r4Y8wVPp/2018-bmw-m4-coupe-competition-package
2015,BMW,F8X M4,"43,000",Clean (TN),"Murfreesboro, TN 37128",3.0L Turbocharged I6,Rear-wheel drive,Automatic (7-Speed),Coupe,Yas Marina Blue Metallic,Silverstone,10,45250,12/30/21,https://carsandbids.com/auctions/KPbMa4Rq/2015-bmw-m4-coupe
2016,BMW,F8X M4,"38,700",Clean (FL),"Pensacola, FL 32505",3.0L Turbocharged I6,Rear-wheel drive,Automatic (7-Speed),Coupe,Black Sapphire Metallic,Sakhir Orange,1,43250,9/27/21,https://carsandbids.com/auctions/9aaPgdX9/2016-bmw-m4-coupe
2016,BMW,F8X M4,"81,800",Clean (FL),"Miami, FL 33146",3.0L Turbocharged I6,Rear-wheel drive,Automatic (7-Speed),Coupe,Silverstone Metallic,Black,5,32000,9/8/21,https://carsandbids.com/auctions/rNkqlz45/2016-bmw-m4-coupe
2016,BMW,F8X M4,"61,600",Clean (TX),"San Antonio, TX 78216",3.0L Turbocharged I6,Rear-wheel drive,Manual (6-Speed),Coupe,Mineral Grey Metallic,Black,0,35000,8/19/21,https://carsandbids.com/auctions/9XpPd07j/2016-bmw-m4-coupe
2015,BMW,F8X M4,"2,202",Clean (CA),"Rutherford, CA 94573",3.0L Turbocharged I6,Rear-wheel drive,Automatic (7-Speed),Convertible,Mineral White Metallic,Sakhir Orange/Black,0,60000,8/2/21,https://carsandbids.com/auctions/K1DPwnn0/2015-bmw-m4-convertible
2017,BMW,F8X M4,"24,900",Clean (MN),"Eden Prairie, MN 55344",3.0L Turbocharged I6,Rear-wheel drive,Automatic (7-Speed),Convertible,Yas Marine Blue Metallic,Black,0,51000,5/21/21,https://carsandbids.com/auctions/rwZJon5K/2017-bmw-m4-convertible
2015,BMW,F8X M4,"40,100",Clean (NC),"Holly Springs, NC 27540",3.0L Turbocharged I6,Rear-wheel drive,Manual (6-Speed),Coupe,Mineral Grey,Sonoma Beige,6,37550,5/3/21,https://carsandbids.com/auctions/rNbJNlNX/2015-bmw-m4-coupe
2015,BMW,F8X M4,"64,000",Clean (FL),"Los Angeles, CA 90064",3.0L Turbocharged I6,Rear-wheel drive,Automatic (7-Speed),Coupe,Sakhir Orange,Black,7,43100,4/23/21,https://carsandbids.com/auctions/3v85JJ2N/2015-bmw-m4-coupe
2015,BMW,F8X M4,"48,800",Clean (VA),"Richmond, VA 23225",3.0L Turbocharged I6,Rear-wheel drive,Manual (6-Speed),Coupe,Mineral Gray,Black,5,36400,3/24/21,https://carsandbids.com/auctions/9QR7o673/2015-bmw-m4-coupe
2016,BMW,F8X M4,"45,800",Clean (FL),"Maitland, FL 32751",3.0L Turbocharged I6,Rear-wheel drive,Automatic (7-Speed),Coupe,Black Sapphire Metallic,Black,2,35750,1/12/21,https://carsandbids.com/auctions/3LYPBgJy/2016-bmw-m4-coupe-competition-package
2016,BMW,F8X M4,"14,000",Clean (TN),"Knoxville, TN 37922",3.0L Turbocharged I6,Rear-wheel drive,Manual (6-Speed),Coupe,Yas Marina Blue,Black,0,49000,11/27/20,https://carsandbids.com/auctions/3zl5nYl1/2016-bmw-m4-coupe
2015,BMW,F8X M4,"34,000",Clean (CA),"Harbor City, CA 90710",3.0L Turbocharged I6,Rear-wheel drive,Automatic (7-Speed),Convertible,Austin Yellow Metallic,Black,0,32444,11/19/20,https://carsandbids.com/auctions/36bJxP5z/2015-bmw-m4-convertible
2015,BMW,F8X M4,75638,Clean (CA),"Santa Monica, CA 90403",3.0L Turbocharged I6,Rear-wheel drive,Manual (6-Speed),Coupe,Black Sapphire Metallic,Anthracite,2,34910,08/22/22,https://carsandbids.com/auctions/UHjXOKG4/2015-bmw-m4-coupe
2017,BMW,F8X M4,18035,Clean (FL),"Hollywood, FL 33020",3.0L Turbocharged I6,Rear-wheel drive,Automatic (7-Speed),Coupe,Yas Marina Blue Metallic,Silverstone,9,44748,11/30/24,https://carsandbids.com/auctions/nSPKPzdj/2017-bmw-m4-coupe-competition-package
2016,BMW,F8X M4,40463,Clean (FL),"Pensacola, FL 32505",3.0L Turbocharged I6,Rear-wheel drive,Automatic (7-Speed),Coupe,Black Sapphire Metallic,Sakhir Orange,1,43567,09/15/21,https://carsandbids.com/auctions/AZRxdU6y/2016-bmw-m4-coupe
2020,BMW,F8X M4,24859,Clean (TX),"North Richland Hills, TX 76180",3.0L Turbocharged I6,Rear-wheel drive,Automatic (7-Speed),Coupe,Mineral White Metallic,Silverstone,2,52313,05/01/25,https://carsandbids.com/auctions/RkIG7uOy/2020-bmw-m4-coupe-competition-package
2016,BMW,F8X M4,62916,Clean (CA),"Midway City, CA 92655",3.0L Turbocharged I6,Rear-wheel drive,Manual (6-Speed),Coupe,Yas Marina Blue,Sakhir Orange,18,34872,12/02/24,https://carsandbids.com/auctions/qEaYvR4w/2016-bmw-m4-coupe-competition-package
2018,BMW,F8X M4,19820,Clean (MD),"Silver Spring, MD 20906",3.0L Turbocharged I6,Rear-wheel drive,Manual (6-Speed),Coupe,Black Sapphire Metallic,Black,0,46677,01/19/26,https://carsandbids.com/auctions/Pm4SuGy6/2018-bmw-m4-coupe-competition-package
2015,BMW,F8X M4,40970,Clean (NC),"Holly Springs, NC 27540",3.0L Turbocharged I6,Rear-wheel drive,Manual (6-Speed),Coupe,Mineral Grey,Sonoma Beige,6,37597,04/25/21,https://carsandbids.com/auctions/XUoCY1Vs/2015-bmw-m4-coupe
2017,BMW,F8X M4,34027,Clean (CO),"Castle Rock, CO 80108",3.0L Turbocharged I6,Rear-wheel drive,Automatic (7-Speed),Coupe,Sakhir Orange Metallic,Sakhir Orange,5,46708,10/29/25,https://carsandbids.com/auctions/eHinkCpX/2017-bmw-m4-coupe-competition-package
2015,BMW,F8X M4,52349,Clean (WA),"Portland, OR 97220",3.0L Turbocharged I6,Rear-wheel drive,Automatic (7-Speed),Sedan,Black Sapphire Metallic,Black,0,36516,04/16/23,https://carsandbids.com/auctions/XzyJBQt2/2015-bmw-m4-coupe
2015,BMW,F8X M4,51509,Clean (IL),"Arlington Heights, IL 60005",3.0L Turbocharged I6,Rear-wheel drive,Automatic (7-Speed),Coupe,Yas Marina Blue Metallic,Sakhir Orange,14,30339,07/13/24,https://carsandbids.com/auctions/JiZDeZMb/2015-bmw-m4-coupe
2015,BMW,F8X M4,78901,Clean (CA),"Danville, CA 94526",3.0L Turbocharged I6,Rear-wheel drive,Automatic (7-Speed),Coupe,Mineral White Metallic,Black,29,28447,01/10/26,https://carsandbids.com/auctions/yPOr0GwB/2015-bmw-m4-coupe
2015,BMW,F8X M4,79914,Clean (CA),"Danville, CA 94526",3.0L Turbocharged I6,Rear-wheel drive,Automatic (7-Speed),Coupe,Mineral White Metallic,Black,29,29391,02/10/26,https://carsandbids.com/auctions/fw8iPIUp/2015-bmw-m4-coupe
2015,BMW,F8X M4,74629,Clean (CA),"Danville, CA 94526",3.0L Turbocharged I6,Rear-wheel drive,Automatic (7-Speed),Coupe,Mineral White Metallic,Black,29,29113,01/19/26,https://carsandbids.com/auctions/bnWmJ7ed/2015-bmw-m4-coupe
2016,BMW,F8X M4,80146,Clean (CA),"San Jose, CA 95127",3.0L Turbocharged I6,Rear-wheel drive,Automatic (7-Speed),Convertible,Yas Marina Blue Metallic,Black,5,31533,12/21/23,https://carsandbids.com/auctions/2FjhLCUt/2016-bmw-m4-convertible
2016,BMW,F8X M4,43602,Clean (NY),"Middle Island, NY 11953",3.0L Turbocharged I6,Rear-wheel drive,Automatic (7-Speed),Coupe,Yas Marina Blue Metallic,Black,9,42722,04/22/23,https://carsandbids.com/auctions/RDy890Hm/2016-bmw-m4-coupe
2017,BMW,F8X M4,39255,Clean (SC),"Fort Mill, SC 29715",3.0L Turbocharged I6,Rear-wheel drive,Automatic (7-Speed),Coupe,Silverstone Metallic,Black,9,45086,08/02/23,https://carsandbids.com/auctions/UBssSvVJ/2017-bmw-m4-coupe-competition-package
2016,BMW,F8X M4,37262,Clean (FL),"Pensacola, FL 32505",3.0L Turbocharged I6,Rear-wheel drive,Automatic (7-Speed),Coupe,Black Sapphire Metallic,Sakhir Orange,1,41807,09/30/21,https://carsandbids.com/auctions/0JvXpbUk/2016-bmw-m4-coupe
2016,BMW,F8X M4,82481,Clean (CA),"San Jose, CA 95112",3.0L Turbocharged I6,Rear-wheel drive,Automatic (7-Speed),Convertible,Austin Yellow Metallic,Black,28,26609,01/22/26,https://carsandbids.com/auctions/YS7AD183/2016-bmw-m4-convertible
2018,BMW,F8X M4,100791,Clean (NJ),"Union, NJ 07083",3.0L Turbocharged I6,Rear-wheel drive,Automatic (7-Speed),Coupe,Black Sapphire Metallic,Sakhir Orange,10,25434,02/07/26,https://carsandbids.com/auctions/FV5VnA9d/2018-bmw-m4-coupe
2018,BMW,F8X M4,18776,Clean (NY),"Chapel Hill, NC 27517",3.0L Turbocharged I6,Rear-wheel drive,Automatic (7-Speed),Coupe,Black Sapphire Metallic,Black,5,50521,02/14/24,https://carsandbids.com/auctions/Nc1NDLYs/2018-bmw-m4-coupe-competition-package
2018,BMW,F8X M4,26483,Clean (GA),"Lawrenceville, GA 30044",3.0L Turbocharged I6,Rear-wheel drive,Manual (6-Speed),Coupe,Yas Marina Blue,Black,3,54933,06/16/22,https://carsandbids.com/auctions/5r64NGIm/2018-bmw-m4-coupe-competition-package
2019,BMW,F8X M4,24712,Clean (GA),"Duluth, GA 30096",3.0L Turbocharged I6,Rear-wheel drive,Automatic (7-Speed),Coupe,San Marino Blue,Black,1,58888,07/28/23,https://carsandbids.com/auctions/Yc6GqDKX/2019-bmw-m4-cs
2015,BMW,F8X M4,82796,Clean (FL),"Daytona Beach, FL 32118",3.0L Turbocharged I6,Rear-wheel drive,Automatic (7-Speed),Convertible,Yas Marina Blue Metallic,Black,1,29073,07/20/23,https://carsandbids.com/auctions/efIxBcFH/2015-bmw-m4-convertible
2015,BMW,F8X M4,54943,Clean (CA),"Hayward, CA 94545",3.0L Turbocharged I6,Rear-wheel drive,Automatic (7-Speed),Coupe,Alpine White,Black,0,34281,03/24/26,https://carsandbids.com/auctions/71jLuo0k/2015-bmw-m4-coupe
2015,BMW,F8X M4,41904,Clean (FL),"Kissimmee, FL 34758",3.0L Turbocharged I6,Rear-wheel drive,Automatic (7-Speed),Coupe,Mineral White Metallic,Sakhir Orange/Black,7,35755,10/21/23,https://carsandbids.com/auctions/G3iv7vYn/2015-bmw-m4-coupe
2017,BMW,F8X M4,52036,Clean (NJ),"Maplewood, NJ 07040",3.0L Turbocharged I6,Rear-wheel drive,Automatic (7-Speed),Convertible,Black Sapphire Metallic,Silverstone,0,31728,08/18/25,https://carsandbids.com/auctions/R2wiUpmO/2017-bmw-m4-convertible
2015,BMW,F8X M4,72708,Clean (MN),"Minneapolis, MN 55438",3.0L Turbocharged I6,Rear-wheel drive,Manual (6-Speed),Convertible,Mineral Gray Metallic,Sonoma Beige,6,34810,07/14/25,https://carsandbids.com/auctions/ba7iKyRI/2015-bmw-m4-convertible
2016,BMW,F8X M4,19263,Clean (TX),"San Antonio, TX 78216",3.0L Turbocharged I6,Rear-wheel drive,Automatic (7-Speed),Convertible,Mineral Gray Metallic,Sakhir Orange/Black,0,49674,06/02/22,https://carsandbids.com/auctions/PYkoEBtm/2016-bmw-m4-convertible
2015,BMW,F8X M4,92231,Clean (MT),"Boca Raton, FL 33432",3.0L Turbocharged I6,Rear-wheel drive,Automatic (7-Speed),Convertible,Black Sapphire Metallic,Sonoma Beige,3,21769,04/13/26,https://carsandbids.com/auctions/1reeiqsZ/2015-bmw-m4-convertible
2015,BMW,F8X M4,98888,Clean (MT),"Boca Raton, FL 33432",3.0L Turbocharged I6,Rear-wheel drive,Automatic (7-Speed),Convertible,Black Sapphire Metallic,Sonoma Beige,3,22307,03/04/26,https://carsandbids.com/auctions/fYDzvTWn/2015-bmw-m4-convertible
2016,BMW,F8X M4,26159,Clean (CA),"Hercules, CA 94547",3.0L Turbocharged I6,Rear-wheel drive,Manual (6-Speed),Convertible,Black Sapphire Metallic,Sakhir Orange,17,43108,10/03/23,https://carsandbids.com/auctions/ZngsV79o/2016-bmw-m4-convertible
2015,BMW,F8X M4,41310,Clean (TX),"Houston, TX 77044",3.0L Turbocharged I6,Rear-wheel drive,Automatic (7-Speed),Coupe,Yas Marina Blue,Black,19,38233,08/29/24,https://carsandbids.com/auctions/liyrb3Bx/2015-bmw-m4-coupe
2016,BMW,F8X M4,62445,Clean (TX),"San Antonio, TX 78216",3.0L Turbocharged I6,Rear-wheel drive,Manual (6-Speed),Coupe,Mineral Grey Metallic,Black,0,35640,08/13/21,https://carsandbids.com/auctions/comcQcvS/2016-bmw-m4-coupe
2018,BMW,F8X M4,11644,Clean (CA),"Newport Beach, CA 92660",3.0L Turbocharged I6,Rear-wheel drive,Automatic (7-Speed),Coupe,Black Sapphire Metallic,Black,3,55755,04/19/23,https://carsandbids.com/auctions/WOM40rXQ/2018-bmw-m4-coupe-competition-package
2015,BMW,F8X M4,56987,Clean (MT),"Los Gatos, CA 95030",3.0L Turbocharged I6,Rear-wheel drive,Automatic (7-Speed),Coupe,Mineral Gray Metallic,Sakhir Orange,11,34617,06/04/24,https://carsandbids.com/auctions/tmubQUlv/2015-bmw-m4-coupe
2020,BMW,F8X M4,25191,Clean (OR),"Damascus, OR 97089",3.0L Turbocharged I6,Rear-wheel drive,Automatic (7-Speed),Coupe,Mineral White Metallic,Sakhir Orange,6,50643,10/31/24,https://carsandbids.com/auctions/l63UMmPe/2020-bmw-m4-coupe-competition-package
2016,BMW,F8X M4,36428,Clean (CO),"Littleton, CO 80129",3.0L Turbocharged I6,Rear-wheel drive,Automatic (7-Speed),Convertible,Mineral Gray Metallic,Black,6,34180,03/08/25,https://carsandbids.com/auctions/8ziImvbm/2016-bmw-m4-convertible
