year,make,model,mileage,title_status,location,engine,drivetrain,transmission,body_style,exterior_color,interior_color,num_modifications,sale_price,date,url
2018,BMW,F8X M4,38224,Clean (CA),"Los Angeles, CA 90025",3.0L Turbocharged I6,Rear-wheel drive,Automatic (7-Speed),Coupe,Mineral Gray Metallic,Black,0,45881,03/08/26,https://carsandbids.com/auctions/J9BFCk9b/2018-bmw-m4-coupe
2015,BMW,F8X M4,33147,Clean (FL),"Orlando, FL 32832",3.0L Turbocharged I6,Rear-wheel drive,Automatic (7-Speed),Coupe,Mineral Gray Metallic,Silverstone,8,36851,02/06/24,https://carsandbids.com/auctions/CsShAhDA/2015-bmw-m4-coupe
2016,BMW,F8X M4,29661,Clean (CA),"El Dorado Hills, CA 95762",3.0L Turbocharged I6,Rear-wheel drive,Automatic (7-Speed),Convertible,Silverstone Metallic,Silverstone,2,37001,03/29/24,https://carsandbids.com/auctions/BDztgFEq/2016-bmw-m4-convertible
2015,BMW,F8X M4,74355,Clean (CA),"Danville, CA 94526",3.0L Turbocharged I6,Rear-wheel drive,Automatic (7-Speed),Coupe,Mineral White Metallic,Black,29,28678,01/22/26,https://carsandbids.com/auctions/BymOYh7a/2015-bmw-m4-coupe
2017,BMW,F8X M4,33607,Clean (CO),"Castle Rock, CO 80108",3.0L Turbocharged I6,Rear-wheel drive,Automatic (7-Speed),Coupe,Sakhir Orange Metallic,Sakhir Orange,5,44905,11/12/25,https://carsandbids.com/auctions/9Gq6RDoz/2017-bmw-m4-coupe-competition-package
2015,BMW,F8X M4,54048,Clean (MT),"Los Gatos, CA 95030",3.0L Turbocharged I6,Rear-wheel drive,Automatic (7-Speed),Coupe,Mineral Gray Metallic,Sakhir Orange,11,34183,04/20/24,https://carsandbids.com/auctions/JCQgeGi3/2015-bmw-m4-coupe
2018,BMW,F8X M4,3053,Clean (PA),"Royersford, PA 19468",3.0L Turbocharged I6,Rear-wheel drive,Manual (6-Speed),Coupe,Tanzanite Blue Metallic,Black,2,57692,12/30/23,https://carsandbids.com/auctions/EQG9NNPl/2018-bmw-m4-coupe-competition-package
2018,BMW,F8X M4,4883,Clean (NY),"Jericho, NY 11753",3.0L Turbocharged I6,Rear-wheel drive,Automatic (7-Speed),Convertible,Black Sapphire Metallic,Black,2,58086,09/07/22,https://carsandbids.com/auctions/NQ6ypQmB/2018-bmw-m4-convertible-competition-package
2019,BMW,F8X M4,21798,Clean (OR),"Grants Pass, OR 97526",3.0L Turbocharged I6,Rear-wheel drive,Automatic (7-Speed),Coupe,Alpine White,Anthracite,2,61508,09/16/23,https://carsandbids.com/auctions/2eWx9zBH/2019-bmw-m4-cs
2015,BMW,F8X M4,50300,Clean (IL),"Arlington Heights, IL 60005",3.0L Turbocharged I6,Rear-wheel drive,Automatic (7-Speed),Coupe,Yas Marina Blue Metallic,Sakhir Orange,14,29456,08/09/24,https://carsandbids.com/auctions/LF8Sa56T/2015-bmw-m4-coupe
2018,BMW,F8X M4,94745,Clean (NJ),"Union, NJ 07083",3.0L Turbocharged I6,Rear-wheel drive,Automatic (7-Speed),Coupe,Black Sapphire Metallic,Sakhir Orange,10,28038,01/29/26,https://carsandbids.com/auctions/KoQWAusP/2018-bmw-m4-coupe
2015,BMW,F8X M4,53662,Clean (PA),"Pittsburgh, PA 15238",3.0L Turbocharged I6,Rear-wheel drive,Automatic (7-Speed),Coupe,Austin Yellow Metallic,Black,3,35777,09/24/23,https://carsandbids.com/auctions/54AyLXz5/2015-bmw-m4-coupe
2020,BMW,F8X M4,25447,Clean (NY),"Croton-on-Hudson, NY 10520",3.0L Turbocharged I6,Rear-wheel drive,Automatic (7-Speed),Coupe,Alpine White,Sakhir Orange,8,44306,03/15/25,https://carsandbids.com/auctions/Gzb0rOLr/2020-bmw-m4-coupe-competition-package
2016,BMW,F8X M4,78015,Clean (CA),"San Jose, CA 95112",3.0L Turbocharged I6,Rear-wheel drive,Automatic (7-Speed),Convertible,Austin Yellow Metallic,Black,28,27544,12/27/25,https://carsandbids.com/auctions/2haIfjep/2016-bmw-m4-convertible
2016,BMW,F8X M4,76928,Clean (CA),"San Jose, CA 95127",3.0L Turbocharged I6,Rear-wheel drive,Automatic (7-Speed),Convertible,Yas Marina Blue Metallic,Black,5,32358,12/07/23,https://carsandbids.com/auctions/Vs1uneSN/2016-bmw-m4-convertible
2015,BMW,F8X M4,62352,Clean (FL),"Los Angeles, CA 90064",3.0L Turbocharged I6,Rear-wheel drive,Automatic (7-Speed),Coupe,Sakhir Orange,Black,7,45226,05/21/21,https://carsandbids.com/auctions/icSkRhsz/2015-bmw-m4-coupe
2015,BMW,F8X M4,91352,Clean (IL),"Evanston, IL 60201",3.0L Turbocharged I6,Rear-wheel drive,Automatic (7-Speed),Coupe,Mineral Grey Metallic,Black,7,28157,02/15/25,https://carsandbids.com/auctions/tHfNgDbU/2015-bmw-m4-coupe
2019,BMW,F8X M4,26504,Clean (GA),"Duluth, GA 30096",3.0L Turbocharged I6,Rear-wheel drive,Automatic (7-Speed),Coupe,San Marino Blue,Black,1,58453,06/23/23,https://carsandbids.com/auctions/LMrCcFgt/2019-bmw-m4-cs
2018,BMW,F8X M4,17189,Clean (NY),"Universal City, TX 78150",3.0L Turbocharged I6,Rear-wheel drive,Manual (6-Speed),Convertible,Speed Yellow,Opal White,2,65799,10/05/24,https://carsandbids.com/auctions/UjfYy11t/2018-bmw-m4-convertible-competition-package
2018,BMW,F8X M4,26312,Clean (GA),"Lawrenceville, GA 30044",3.0L Turbocharged I6,Rear-wheel drive,Manual (6-Speed),Coupe,Yas Marina Blue,Black,3,56739,05/19/22,https://carsandbids.com/auctions/qn1rO9kV/2018-bmw-m4-coupe-competition-package
2018,BMW,F8X M4,38356,Clean (CA),"Los Angeles, CA 90025",3.0L Turbocharged I6,Rear-wheel drive,Automatic (7-Speed),Coupe,Mineral Gray Metallic,Black,0,45599,02/19/26,https://carsandbids.com/auctions/bRNrALvd/2018-bmw-m4-coupe
2017,BMW,F8X M4,79718,Clean (FL),"Vero Beach, FL 32968",3.0L Turbocharged I6,Rear-wheel drive,Automatic (7-Speed),Convertible,Yas Marina Blue Metallic,Silverstone,0,32031,11/17/23,https://carsandbids.com/auctions/q2WwLTig/2017-bmw-m4-convertible-competition-package
2019,BMW,F8X M4,6640,Clean (CA),"San Francisco, CA 94114",3.0L Turbocharged I6,Rear-wheel drive,Automatic (7-Speed),Coupe,Lime Rock Grey Metallic,Black,0,70442,05/31/22,https://carsandbids.com/auctions/d2hj0HzU/2019-bmw-m4-cs
2016,BMW,F8X M4,11217,Clean (CA),"Hermosa Beach, CA 90254",3.0L Turbocharged I6,Rear-wheel drive,Automatic (7-Speed),Coupe,Mineral Grey Metallic,Black,2,74318,11/03/25,https://carsandbids.com/auctions/ejAHHPvR/2016-bmw-m4-gts
2014,BMW,F8X M4,"29,855 miles",Clean (CA),"Harbor City, CA 90710",3.0L Turbocharged I6,Rear-wheel drive,Automatic (7-Speed),Convertible,Austin Yellow Metallic,Black,0,30013,11/16/20,https://carsandbids.com/auctions/NbrnTP3f/2015-bmw-m4-convertible-v2
2017,BMW,F8X M4,"44,008 miles",Clean (FL),"Pensacola, FL 32505",3.0L Turbocharged I6,Rear-wheel drive,Automatic (7-Speed),Coupe,Black Sapphire Metallic,Sakhir Orange,1,40865,10/27/21,https://carsandbids.com/auctions/RABr1VjA/2016-bmw-m4-coupe-3
2015,BMW,F8X M4,"68,458 miles",Clean (PA),"Easton, PA 18042",3.0L Turbocharged I6,Rear-wheel drive,Automatic (7-Speed),Convertible,Mineral Gray Metallic,Sakhir Orange,19,27840,9/1/25,https://carsandbids.com/auctions/YTH8xIZM/2015-bmw-m4-convertible-3
2020,BMW,F8X M4,"22,406 miles",Clean (TX),"North Richland Hills, TX 76180",3.0L Turbocharged I6,Rear-wheel drive,Automatic (7-Speed),Coupe,Mineral White Metallic,Silverstone,2,53226,6/1/25,https://carsandbids.com/auctions/11xCZkwP/2020-bmw-m4-coupe-competition-package
2015,BMW,F8X M4,"96,067 miles",Clean (FL),"Daytona Beach, FL 32118",3.0L Turbocharged I6,Rear-wheel drive,Automatic (7-Speed),Convertible,Yas Marina Blue Metallic,Black,1,26943,8/14/23,https://carsandbids.com/auctions/QnuVdYXy/2015-bmw-m4-convertible
2017,BMW,F8X M4,"38,780 miles",Clean (VA),"Ashburn, VA 20147",3.0L Turbocharged I6,Rear-wheel drive,Manual (6-Speed),Convertible,Sakhir Orange Metallic,Black,0,46421,4/24/25,https://carsandbids.com/auctions/CqpIqK3y/2017-bmw-m4-convertible-2
2015,BMW,F8X M4,"30,068 miles",Clean (CA),"Harbor City, CA 90710",3.0L Turbocharged I6,Rear-wheel drive,Automatic (7-Speed),Convertible,Austin Yellow Metallic,Black,0,33379,11/26/20,https://carsandbids.com/auctions/XAdx9G81/2015-bmw-m4-convertible
2018,BMW,F8X M4,"94,696 miles",Clean (NJ),"Union, NJ 07083",3.0L Turbocharged I6,Rear-wheel drive,Automatic (7-Speed),Coupe,Black Sapphire Metallic,Sakhir Orange,10,26941,2/17/26,https://carsandbids.com/auctions/sjaSS8VF/2018-bmw-m4-coupe
2016,BMW,F8X M4,"34,584 miles",Clean (UT),"Salt Lake City, UT 84123",3.0L Turbocharged I6,Rear-wheel drive,Manual (6-Speed),Coupe,Mineral Grey Metallic,Black,3,40728,6/28/23,https://carsandbids.com/auctions/k754LEgw/2015-bmw-m4-coupe-3
2018,BMW,F8X M4,"28,852 miles",Clean (GA),"Lawrenceville, GA 30044",3.0L Turbocharged I6,Rear-wheel drive,Manual (6-Speed),Coupe,Yas Marina Blue,Black,3,59843,5/14/22,https://carsandbids.com/auctions/8HhO6kGL/2018-bmw-m4-coupe-competition-package-2
2016,BMW,F8X M4,"83,298 miles",Clean (CA),"San Jose, CA 95127",3.0L Turbocharged I6,Rear-wheel drive,Automatic (7-Speed),Convertible,Yas Marina Blue Metallic,Black,4,29368,11/18/23,https://carsandbids.com/auctions/x3BpdbIK/2016-bmw-m4-convertible
2015,BMW,F8X M4,"42,899 miles",Clean (VA),"Richmond, VA 23225",3.0L Turbocharged I6,Rear-wheel drive,Manual (6-Speed),Coupe,Mineral Gray,Black,5,34596,3/27/21,https://carsandbids.com/auctions/rEHS2JpD/2015-bmw-m4-coupe-v2
2015,BMW,F8X M4,"73,865 miles",Clean (CA),"Santa Monica, CA 90403",3.0L Turbocharged I6,Rear-wheel drive,Manual (6-Speed),Coupe,Black Sapphire Metallic,Anthracite,4,34622,8/20/22,https://carsandbids.com/auctions/dOOdTXgl/2015-bmw-m4-coupe
2015,BMW,F8X M4,"52,068 miles",Clean (PA),"Pittsburgh, PA 15238",3.0L Turbocharged I6,Rear-wheel drive,Automatic (7-Speed),Coupe,Austin Yellow Metallic,Black,3,34138,8/15/23,https://carsandbids.com/auctions/gOHafUoz/2015-bmw-m4-coupe-v2
2017,BMW,F8X M4,"16,711 miles",Clean (TX),"San Antonio, TX 78216",3.0L Turbocharged I6,Rear-wheel drive,Automatic (7-Speed),Convertible,Mineral Gray Metallic,Sakhir Orange/Black,0,47430,7/9/22,https://carsandbids.com/auctions/WCA79ISj/2016-bmw-m4-convertible-3
2015,BMW,F8X M4,"51,351 miles",Clean (IL),"Arlington Heights, IL 60005",3.0L Turbocharged I6,Rear-wheel drive,Automatic (7-Speed),Coupe,Yas Marina Blue Metallic,Sakhir Orange,14,31537,8/17/24,https://carsandbids.com/auctions/0j7elKPo/2015-bmw-m4-coupe
2014,BMW,F8X M4,"118,626 miles",Clean (CA),"Campbell, CA 95008",3.0L Turbocharged I6,Rear-wheel drive,Automatic (7-Speed),Coupe,Alpine White,Black/Anthracite,11,23835,2/5/24,https://carsandbids.com/auctions/KG5mSoyP/2015-bmw-m4-coupe-3
2015,BMW,F8X M4,"58,151 miles",Clean (CA),"Hayward, CA 94545",3.0L Turbocharged I6,Rear-wheel drive,Automatic (7-Speed),Coupe,Alpine White,Black,0,31092,3/10/26,https://carsandbids.com/auctions/iveprBHs/2015-bmw-m4-coupe
2018,BMW,F8X M4,"24,799 miles",Clean (GA),"Lawrenceville, GA 30044",3.0L Turbocharged I6,Rear-wheel drive,Manual (6-Speed),Coupe,Yas Marina Blue,Black,3,56048,6/9/22,https://carsandbids.com/auctions/q3UjrnvQ/2018-bmw-m4-coupe-competition-package-3
2019,BMW,F8X M4,"29,164 miles",Clean (GA),"Duluth, GA 30096",3.0L Turbocharged I6,Rear-wheel drive,Automatic (7-Speed),Coupe,San Marino Blue,Black,1,58879,6/28/23,https://carsandbids.com/auctions/VNqTIAae/2019-bmw-m4-cs-2
2015,BMW,F8X M4,"132,098 miles",Clean (AL),"North Brook, IL 60062",3.0L Turbocharged I6,Rear-wheel drive,Automatic (7-Speed),Coupe,Black Sapphire Metallic,Black,2,24915,9/27/24,https://carsandbids.com/auctions/3X13npgW/2015-bmw-m4-v2
2015,BMW,F8X M4,"77,098 miles",Clean (MN),"Minneapolis, MN 55438",3.0L Turbocharged I6,Rear-wheel drive,Manual (6-Speed),Convertible,Mineral Gray Metallic,Sonoma Beige,7,32911,7/16/25,https://carsandbids.com/auctions/2bTu5X1Y/2015-bmw-m4-convertible-3
2018,BMW,F8X M4,"43,622 miles",Clean (VA),"Ashburn, VA 20147",3.0L Turbocharged I6,Rear-wheel drive,Manual (6-Speed),Convertible,Sakhir Orange Metallic,Black,1,41975,5/26/25,https://carsandbids.com/auctions/vY2nOyre/2017-bmw-m4-convertible-3
2018,BMW,F8X M4,"40,758 miles",Clean (CA),"Los Angeles, CA 90025",3.0L Turbocharged I6,Rear-wheel drive,Automatic (7-Speed),Coupe,Mineral Gray Metallic,Black,0,43809,2/9/26,https://carsandbids.com/auctions/cKvWB9h3/2018-bmw-m4-coupe-2
2016,BMW,F8X M4,"73,703 miles",Clean (CA),"San Jose, CA 95127",3.0L Turbocharged I6,Rear-wheel drive,Automatic (7-Speed),Convertible,Yas Marina Blue Metallic,Black,5,33125,12/6/23,https://carsandbids.com/auctions/6TmA65MP/2016-bmw-m4-convertible
2017,BMW,F8X M4,"13,604 miles",Clean (MT),"Reno, NV 89511",3.0L Turbocharged I6,Rear-wheel drive,Manual (6-Speed),Convertible,Alpine White,Black,2,43830,4/28/25,https://carsandbids.com/auctions/IlPxUkJz/2017-bmw-m4-convertible
2015,BMW,F8X M4,"33,961 miles",Clean (TN),"Hendersonville, TN 37075",3.0L Turbocharged I6,Rear-wheel drive,Manual (6-Speed),Convertible,Yas Marina Blue Metallic,Silverstone II,0,46734,4/3/22,https://carsandbids.com/auctions/PFX7TOrP/2015-bmw-m4-convertible
2015,BMW,F8X M4,"52,160 miles",Clean (GA),"Duluth, GA 30096",3.0L Turbocharged I6,Rear-wheel drive,Automatic (7-Speed),Convertible,Azurite Black Metallic,Opal White,10,32720,4/28/24,https://carsandbids.com/auctions/c9LVC2JS/2015-bmw-m4-convertible-v2
2018,BMW,F8X M4,"3,489 miles",Clean (PA),"Royersford, PA 19468",3.0L Turbocharged I6,Rear-wheel drive,Manual (6-Speed),Coupe,Tanzanite Blue Metallic,Black,2,56602,12/11/23,https://carsandbids.com/auctions/2WnXRCI4/2018-bmw-m4-coupe-competition-package
2015,BMW,F8X M4,"69,371 miles",Clean (PA),"Easton, PA 18042",3.0L Turbocharged I6,Rear-wheel drive,Automatic (7-Speed),Convertible,Mineral Gray Metallic,Sakhir Orange,19,27280,10/19/25,https://carsandbids.com/auctions/3LSFZH3U/2015-bmw-m4-convertible-v2
2019,BMW,F8X M4,"45,988 miles",Clean (NY),"Flushing, NY 11354",3.0L Turbocharged I6,Rear-wheel drive,Automatic (7-Speed),Coupe,Black Sapphire Metallic,Sakhir Orange/Black,10,40001,3/28/24,https://carsandbids.com/auctions/erqtHioR/2018-bmw-m4-coupe-competition-package-2
2016,BMW,F8X M4,"71,474 miles",Clean (CA),"Midway City, CA 92655",3.0L Turbocharged I6,Rear-wheel drive,Manual (6-Speed),Coupe,Yas Marina Blue,Sakhir Orange,18,36844,12/5/24,https://carsandbids.com/auctions/V6b2JD6s/2016-bmw-m4-coupe-competition-package-v2
2018,BMW,F8X M4,"22,541 miles",Clean (NY),"Chapel Hill, NC 27517",3.0L Turbocharged I6,Rear-wheel drive,Automatic (7-Speed),Coupe,Black Sapphire Metallic,Black,5,52289,3/27/24,https://carsandbids.com/auctions/3EqEyPXS/2018-bmw-m4-coupe-competition-package-v2
2020,BMW,F8X M4,"2,497 miles",Clean (FL),"Saint Petersburg, FL 33702",3.0L Turbocharged I6,Rear-wheel drive,Manual (6-Speed),Coupe,Nardo Gray,Black,0,59371,8/28/23,https://carsandbids.com/auctions/fA1lquCu/2020-bmw-m4-coupe-competition-package-v2
2016,BMW,F8X M4,"17,752 miles",Clean (TX),"San Antonio, TX 78216",3.0L Turbocharged I6,Rear-wheel drive,Automatic (7-Speed),Convertible,Mineral Gray Metallic,Sakhir Orange/Black,3,50638,6/7/22,https://carsandbids.com/auctions/d7ne7cbp/2016-bmw-m4-convertible
2018,BMW,F8X M4,"44,631 miles",Clean (NY),"Flushing, NY 11354",3.0L Turbocharged I6,Rear-wheel drive,Automatic (7-Speed),Coupe,Black Sapphire Metallic,Sakhir Orange/Black,13,39736,3/28/24,https://carsandbids.com/auctions/pwL7SWkt/2018-bmw-m4-coupe-competition-package
2016,BMW,F8X M4,"40,422 miles",Clean (TX),"Houston, TX 77044",3.0L Turbocharged I6,Rear-wheel drive,Automatic (7-Speed),Coupe,Yas Marina Blue,Black,19,37298,9/28/24,https://carsandbids.com/auctions/ZpRsQXXJ/2015-bmw-m4-coupe
2017,BMW,F8X M4,"48,976 miles",Clean (VA),"Ashburn, VA 20147",3.0L Turbocharged I6,Rear-wheel drive,Manual (6-Speed),Convertible,Sakhir Orange Metallic,Black,1,43797,5/24/25,https://carsandbids.com/auctions/g7NZRBT7/2017-bmw-m4-convertible-3
2016,BMW,F8X M4,"58,690 miles",Clean (DC),"Washington, DC 20002",3.0L Turbocharged I6,Rear-wheel drive,Manual (6-Speed),Convertible,Silverstone Metallic,Black,7,38601,7/1/23,https://carsandbids.com/auctions/tp5rBUJP/2016-bmw-m4-convertible-3
2015,BMW,F8X M4,"69,139 miles",Clean (GA),"Atlanta, GA 30308",3.0L Turbocharged I6,Rear-wheel drive,Automatic (7-Speed),Convertible,Black Sapphire Metallic,Silverstone,0,30197,6/23/25,https://carsandbids.com/auctions/rK2IGloz/2015-bmw-m4-convertible
2015,BMW,F8X M4,"90,951 miles",Clean (MT),"Boca Raton, FL 33432",3.0L Turbocharged I6,Rear-wheel drive,Automatic (7-Speed),Convertible,Black Sapphire Metallic,Sonoma Beige,3,21252,3/12/26,https://carsandbids.com/auctions/nQsKDGAU/2015-bmw-m4-convertible-3
2015,BMW,F8X M4,"27,284 miles",Clean (TN),"Hendersonville, TN 37075",3.0L Turbocharged I6,Rear-wheel drive,Manual (6-Speed),Convertible,Yas Marina Blue Metallic,Silverstone II,4,46333,5/2/22,https://carsandbids.com/auctions/U6QlTrKV/2015-bmw-m4-convertible
2016,BMW,F8X M4,"40,722 miles",Clean (NM),"Clovis, NM 88101",3.0L Turbocharged I6,Rear-wheel drive,Manual (6-Speed),Coupe,Silverstone Metallic,Black,27,40474,11/20/23,https://carsandbids.com/auctions/hcds6NUg/2016-bmw-m4-coupe
2017,BMW,F8X M4,"30,229 miles",Clean (CO),"Castle Rock, CO 80108",3.0L Turbocharged I6,Rear-wheel drive,Automatic (7-Speed),Coupe,Sakhir Orange Metallic,Sakhir Orange,5,41546,10/28/25,https://carsandbids.com/auctions/1heEJQjY/2017-bmw-m4-coupe-competition-package-3
2016,BMW,F8X M4,"71,525 miles",Clean (CA),"San Jose, CA 95112",3.0L Turbocharged I6,Rear-wheel drive,Automatic (7-Speed),Convertible,Austin Yellow Metallic,Black,27,30061,1/4/26,https://carsandbids.com/auctions/nGBB19sM/2016-bmw-m4-convertible
